[2020-03-11 16:56:55.685] [exthost] [info] extension host started
[2020-03-11 16:56:55.735] [exthost] [info] ExtensionService#_doActivateExtension vscode.emmet {"startup":false,"extensionId":{"value":"vscode.emmet","_lower":"vscode.emmet"},"activationEvent":"onLanguage:html"}
[2020-03-11 16:56:55.736] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/emmet/dist/extension
[2020-03-11 16:56:55.881] [exthost] [info] ExtensionService#_doActivateExtension vscode.html-language-features {"startup":false,"extensionId":{"value":"vscode.html-language-features","_lower":"vscode.html-language-features"},"activationEvent":"onLanguage:html"}
[2020-03-11 16:56:55.881] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/html-language-features/client/dist/htmlMain
[2020-03-11 16:56:55.996] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch {"startup":true,"extensionId":{"value":"vscode.debug-auto-launch","_lower":"vscode.debug-auto-launch"},"activationEvent":"*"}
[2020-03-11 16:56:55.997] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/debug-auto-launch/dist/extension
[2020-03-11 16:56:56.065] [exthost] [info] ExtensionService#_doActivateExtension vscode.git {"startup":true,"extensionId":{"value":"vscode.git","_lower":"vscode.git"},"activationEvent":"*"}
[2020-03-11 16:56:56.065] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/git/dist/main
[2020-03-11 16:56:56.159] [exthost] [info] ExtensionService#_doActivateExtension vscode.merge-conflict {"startup":true,"extensionId":{"value":"vscode.merge-conflict","_lower":"vscode.merge-conflict"},"activationEvent":"*"}
[2020-03-11 16:56:56.159] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/merge-conflict/dist/extension
[2020-03-11 16:56:56.174] [exthost] [info] ExtensionService#_doActivateExtension vscode.search-result {"startup":true,"extensionId":{"value":"vscode.search-result","_lower":"vscode.search-result"},"activationEvent":"*"}
[2020-03-11 16:56:56.174] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/search-result/dist/extension.js
[2020-03-11 16:56:56.176] [exthost] [info] ExtensionService#_doActivateExtension vscode.vscode-account {"startup":true,"extensionId":{"value":"vscode.vscode-account","_lower":"vscode.vscode-account"},"activationEvent":"*"}
[2020-03-11 16:56:56.176] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/vscode-account/dist/extension.js
[2020-03-11 16:56:56.230] [exthost] [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint {"startup":true,"extensionId":{"value":"dbaeumer.vscode-eslint","_lower":"dbaeumer.vscode-eslint"},"activationEvent":"*"}
[2020-03-11 16:56:56.231] [exthost] [info] ExtensionService#loadCommonJSModule file:///home/hcalderon/.vscode/extensions/dbaeumer.vscode-eslint-2.1.1/client/out/extension
[2020-03-11 16:56:56.314] [exthost] [info] ExtensionService#_doActivateExtension vscode.npm {"startup":true,"extensionId":{"value":"vscode.npm","_lower":"vscode.npm"},"activationEvent":"workspaceContains:package.json"}
[2020-03-11 16:56:56.314] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/npm/dist/main
[2020-03-11 16:56:56.606] [exthost] [info] eager extensions activated
[2020-03-11 16:57:08.086] [exthost] [info] ExtensionService#_doActivateExtension vscode.extension-editing {"startup":false,"extensionId":{"value":"vscode.extension-editing","_lower":"vscode.extension-editing"},"activationEvent":"onLanguage:typescript"}
[2020-03-11 16:57:08.086] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/extension-editing/dist/extension
[2020-03-11 16:57:08.477] [exthost] [info] ExtensionService#_doActivateExtension vscode.typescript-language-features {"startup":false,"extensionId":{"value":"vscode.typescript-language-features","_lower":"vscode.typescript-language-features"},"activationEvent":"onLanguage:typescript"}
[2020-03-11 16:57:08.477] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/typescript-language-features/dist/extension
[2020-03-11 16:57:30.433] [exthost] [info] ExtensionService#_doActivateExtension vscode.configuration-editing {"startup":false,"extensionId":{"value":"vscode.configuration-editing","_lower":"vscode.configuration-editing"},"activationEvent":"onLanguage:jsonc"}
[2020-03-11 16:57:30.433] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/configuration-editing/dist/extension
[2020-03-11 16:57:30.804] [exthost] [info] ExtensionService#_doActivateExtension vscode.json-language-features {"startup":false,"extensionId":{"value":"vscode.json-language-features","_lower":"vscode.json-language-features"},"activationEvent":"onLanguage:jsonc"}
[2020-03-11 16:57:30.805] [exthost] [info] ExtensionService#loadCommonJSModule file:///usr/share/code/resources/app/extensions/json-language-features/client/dist/jsonMain
[2020-03-11 17:01:00.688] [exthost] [info] [vscode.typescript-language-features] UNSAVE result from 'resolveCompletionItem', extension SHOULD NOT change any of: additionalTextEdits, or command
[2020-03-11 17:12:11.513] [exthost] [error] [vscode.typescript-language-features] provider FAILED
[2020-03-11 17:12:11.518] [exthost] [error] Error: DisposableStore is missing...
	at F._convertCompletionItem (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:589:986)
	at /usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:589:764
[2020-03-11 17:14:19.289] [exthost] [error] [vscode.typescript-language-features] provider FAILED
[2020-03-11 17:14:19.289] [exthost] [error] Error: <semantic> TypeScript Server Error (3.7.5)
Maximum call stack size exceeded
RangeError: Maximum call stack size exceeded
    at String.replace (<anonymous>)
    at normalizeSlashes (tsserver.js:5897:21)
    at combinePaths (tsserver.js:5958:28)
    at getPathComponents (tsserver.js:5872:16)
    at normalizePath (tsserver.js:6006:73)
    at Object.toPath (tsserver.js:6021:15)
    at toPath (tsserver.js:115386:23)
    at getDocumentPositionMapper (tsserver.js:115389:24)
    at tryGetSourcePosition (tsserver.js:115410:26)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
    at tryGetSourcePosition (tsserver.js:115411:61)
